"","FIPS","State","Year","n","total_n","power"
"1",1,"Alabama",2010,4779736,308745538,1.54811500466122
"2",2,"Alaska",2010,710231,308745538,0.230037656447038
"3",4,"Arizona",2010,6392017,308745538,2.07031882676147
"4",5,"Arkansas",2010,2915918,308745538,0.944440531477414
"5",6,"California",2010,37253956,308745538,12.0662330025317
"6",8,"Colorado",2010,5029196,308745538,1.62891293347209
"7",9,"Connecticut",2010,3574097,308745538,1.15761899691001
"8",10,"Delaware",2010,897934,308745538,0.290833028978058
"9",11,"District of Columbia",2010,601723,308745538,0.194892857042682
"10",12,"Florida",2010,18801310,308745538,6.08958112295051
"11",13,"Georgia",2010,9687653,308745538,3.1377467226749
"12",15,"Hawaii",2010,1360301,308745538,0.44058968716173
"13",16,"Idaho",2010,1567582,308745538,0.507726203965416
"14",17,"Illinois",2010,12830632,308745538,4.15573034127541
"15",18,"Indiana",2010,6483802,308745538,2.10004719161318
"16",19,"Iowa",2010,3046355,308745538,0.986687943648922
"17",20,"Kansas",2010,2853118,308745538,0.924100156550279
"18",21,"Kentucky",2010,4339367,308745538,1.40548330774581
"19",22,"Louisiana",2010,4533372,308745538,1.46831984337859
"20",23,"Maine",2010,1328361,308745538,0.430244598385095
"21",24,"Maryland",2010,5773552,308745538,1.87000338123105
"22",25,"Massachusetts",2010,6547629,308745538,2.12072020292646
"23",26,"Michigan",2010,9883640,308745538,3.20122521090491
"24",27,"Minnesota",2010,5303925,308745538,1.71789527206058
"25",28,"Mississippi",2010,2967297,308745538,0.961081743633166
"26",29,"Missouri",2010,5988927,308745538,1.93976147438283
"27",30,"Montana",2010,989415,308745538,0.320462930868332
"28",31,"Nebraska",2010,1826341,308745538,0.591535998165583
"29",32,"Nevada",2010,2700551,308745538,0.874685029456199
"30",33,"New Hampshire",2010,1316470,308745538,0.426393206693079
"31",34,"New Jersey",2010,8791894,308745538,2.84761815731892
"32",35,"New Mexico",2010,2059179,308745538,0.66695020544718
"33",36,"New York",2010,19378102,308745538,6.27639904548191
"34",37,"North Carolina",2010,9535483,308745538,3.08846018043506
"35",38,"North Dakota",2010,672591,308745538,0.217846387143577
"36",39,"Ohio",2010,11536504,308745538,3.73657351446485
"37",40,"Oklahoma",2010,3751351,308745538,1.21503002903316
"38",41,"Oregon",2010,3831074,308745538,1.24085161677705
"39",42,"Pennsylvania",2010,12702379,308745538,4.11419030774786
"40",44,"Rhode Island",2010,1052567,308745538,0.340917315540282
"41",45,"South Carolina",2010,4625364,308745538,1.49811525373364
"42",46,"South Dakota",2010,814180,308745538,0.263705835321254
"43",47,"Tennessee",2010,6346105,308745538,2.05544832845487
"44",48,"Texas",2010,25145561,308745538,8.14442895689719
"45",49,"Utah",2010,2763885,308745538,0.895198362348479
"46",50,"Vermont",2010,625741,308745538,0.20267207877835
"47",51,"Virginia",2010,8001024,308745538,2.59146222867843
"48",53,"Washington",2010,6724540,308745538,2.17802014032669
"49",54,"West Virginia",2010,1852994,308745538,0.600168673530757
"50",55,"Wisconsin",2010,5686986,308745538,1.84196540518101
"51",56,"Wyoming",2010,563626,308745538,0.182553569405754
"52",1,"Alabama",2020,4931806,333544649,1.47860444314908
"53",2,"Alaska",2020,764911,333544649,0.229327918254206
"54",4,"Arizona",2020,7248162,333544649,2.17307098816626
"55",5,"Arkansas",2020,3035704,333544649,0.910134223139643
"56",6,"California",2020,40938164,333544649,12.2736683447738
"57",8,"Colorado",2020,5874462,333544649,1.76122207854697
"58",9,"Connecticut",2020,3606144,333544649,1.0811578032541
"59",10,"Delaware",2020,991570,333544649,0.297282538626485
"60",11,"District of Columbia",2020,743111,333544649,0.222792061640899
"61",12,"Florida",2020,21700027,333544649,6.50588371453682
"62",13,"Georgia",2020,10716537,333544649,3.21292427629382
"63",15,"Hawaii",2020,1499329,333544649,0.449513732118065
"64",16,"Idaho",2020,1738146,333544649,0.521113441696976
"65",17,"Illinois",2020,12886619,333544649,3.86353642267545
"66",18,"Indiana",2020,6745069,333544649,2.02223870783788
"67",19,"Iowa",2020,3195757,333544649,0.958119702888713
"68",20,"Kansas",2020,2965624,333544649,0.889123542797414
"69",21,"Kentucky",2020,4504111,333544649,1.35037723240465
"70",22,"Louisiana",2020,4798577,333544649,1.43866106513374
"71",23,"Maine",2020,1330204,333544649,0.398808376626063
"72",24,"Maryland",2020,6225156,333544649,1.86636362437942
"73",25,"Massachusetts",2020,7025717,333544649,2.10637976686593
"74",26,"Michigan",2020,9957936,333544649,2.98548815873823
"75",27,"Minnesota",2020,5663175,333544649,1.69787613651688
"76",28,"Mississippi",2020,3015167,333544649,0.903977026475997
"77",29,"Missouri",2020,6170685,333544649,1.8500326773343
"78",30,"Montana",2020,1073985,333544649,0.321991374534088
"79",31,"Nebraska",2020,1961686,333544649,0.588132954877654
"80",32,"Nevada",2020,3074545,333544649,0.921779140878977
"81",33,"New Hampshire",2020,1343530,333544649,0.4028036438384
"82",34,"New Jersey",2020,9111014,333544649,2.73157252779072
"83",35,"New Mexico",2020,2108851,333544649,0.632254484166526
"84",36,"New York",2020,20181453,333544649,6.05060014019293
"85",37,"North Carolina",2020,10525024,333544649,3.15550677594591
"86",38,"North Dakota",2020,842308,333544649,0.252532307901003
"87",39,"Ohio",2020,11683458,333544649,3.50281679979822
"88",40,"Oklahoma",2020,4061960,333544649,1.21781596921976
"89",41,"Oregon",2020,4216827,333544649,1.26424663463871
"90",42,"Pennsylvania",2020,12893771,333544649,3.86568066334052
"91",44,"Rhode Island",2020,1059685,333544649,0.317704092443708
"92",45,"South Carolina",2020,5154774,333544649,1.54545246504614
"93",46,"South Dakota",2020,900612,333544649,0.270012426432301
"94",47,"Tennessee",2020,6839046,333544649,2.05041394623003
"95",48,"Texas",2020,29755854,333544649,8.92110069497772
"96",49,"Utah",2020,3222596,333544649,0.966166301771491
"97",50,"Vermont",2020,626314,333544649,0.187775160500326
"98",51,"Virginia",2020,8744273,333544649,2.62161993190903
"99",53,"Washington",2020,7599119,333544649,2.27829138401198
"100",54,"West Virginia",2020,1836143,333544649,0.550493916033412
"101",55,"Wisconsin",2020,5848732,333544649,1.75350796888365
"102",56,"Wyoming",2020,607219,333544649,0.182050289764954
"103",1,"Alabama",2030,5083599,360828811,1.40886726475952
"104",2,"Alaska",2030,822972,360828811,0.228078239572726
"105",4,"Arizona",2030,8210714,360828811,2.27551507797974
"106",5,"Arkansas",2030,3157232,360828811,0.87499443053066
"107",6,"California",2030,44941488,360828811,12.4550719426892
"108",8,"Colorado",2030,6854893,360828811,1.89976320931867
"109",9,"Connecticut",2030,3634820,360828811,1.00735304088564
"110",10,"Delaware",2030,1093869,360828811,0.303154561568533
"111",11,"District of Columbia",2030,916799,360828811,0.254081429212702
"112",12,"Florida",2030,25020477,360828811,6.93416829178865
"113",13,"Georgia",2030,11842775,360828811,3.28210349034462
"114",15,"Hawaii",2030,1650906,360828811,0.457531646495934
"115",16,"Idaho",2030,1925330,360828811,0.533585440326715
"116",17,"Illinois",2030,12929838,360828811,3.58337183889676
"117",18,"Indiana",2030,7009809,360828811,1.94269658805045
"118",19,"Iowa",2030,3349116,360828811,0.928173110877224
"119",20,"Kansas",2030,3079467,360828811,0.853442659267028
"120",21,"Kentucky",2030,4670409,360828811,1.29435589886973
"121",22,"Louisiana",2030,5074190,360828811,1.40625965702057
"122",23,"Maine",2030,1330709,360828811,0.368792335709578
"123",24,"Maryland",2030,6705335,360828811,1.85831474527127
"124",25,"Massachusetts",2030,7531133,360828811,2.0871761817268
"125",26,"Michigan",2030,10022703,360828811,2.77768922393506
"126",27,"Minnesota",2030,6040677,360828811,1.67411160523986
"127",28,"Mississippi",2030,3060728,360828811,0.84824933782796
"128",29,"Missouri",2030,6351566,360828811,1.7602712994002
"129",30,"Montana",2030,1164612,360828811,0.32276025763364
"130",31,"Nebraska",2030,2104942,360828811,0.583363061881442
"131",32,"Nevada",2030,3496813,360828811,0.969105817883262
"132",33,"New Hampshire",2030,1369768,360828811,0.379617136504103
"133",34,"New Jersey",2030,9432224,360828811,2.61404403208811
"134",35,"New Mexico",2030,2157549,360828811,0.597942551765912
"135",36,"New York",2030,20996975,360828811,5.81909602556654
"136",37,"North Carolina",2030,11605573,360828811,3.21636539162057
"137",38,"North Dakota",2030,938167,360828811,0.260003351007356
"138",39,"Ohio",2030,11820388,360828811,3.275899163163
"139",40,"Oklahoma",2030,4393864,360828811,1.21771429166725
"140",41,"Oregon",2030,4636755,360828811,1.28502903832699
"141",42,"Pennsylvania",2030,13074888,360828811,3.62357095703203
"142",44,"Rhode Island",2030,1065779,360828811,0.295369706494973
"143",45,"South Carolina",2030,5739003,360828811,1.59050575371045
"144",46,"South Dakota",2030,995219,360828811,0.275814727000833
"145",47,"Tennessee",2030,7362867,360828811,2.04054298757202
"146",48,"Texas",2030,35176014,360828811,9.74867109489214
"147",49,"Utah",2030,3753660,360828811,1.04028832664363
"148",50,"Vermont",2030,626258,360828811,0.173560974320313
"149",51,"Virginia",2030,9546958,360828811,2.64584138210626
"150",53,"Washington",2030,8578809,360828811,2.37752882765229
"151",54,"West Virginia",2030,1817616,360828811,0.503733611227625
"152",55,"Wisconsin",2030,6009031,360828811,1.6653412412791
"153",56,"Wyoming",2030,653525,360828811,0.181117743394388
"154",1,"Alabama",2040,5128561,383082556,1.33876129823045
"155",2,"Alaska",2040,866600,383082556,0.226217557136692
"156",4,"Arizona",2040,9103179,383082556,2.37629692540738
"157",5,"Arkansas",2040,3213755,383082556,0.838919692286902
"158",6,"California",2040,48286484,383082556,12.6047201167782
"159",8,"Colorado",2040,7828749,383082556,2.04361928711784
"160",9,"Connecticut",2040,3585765,383082556,0.936029308523252
"161",10,"Delaware",2040,1181045,383082556,0.308300386301067
"162",11,"District of Columbia",2040,1107014,383082556,0.288975309019291
"163",12,"Florida",2040,28235139,383082556,7.37051023539688
"164",13,"Georgia",2040,12808892,383082556,3.34363750042432
"165",15,"Hawaii",2040,1779125,383082556,0.464423391808005
"166",16,"Idaho",2040,2087293,383082556,0.544867670769117
"167",17,"Illinois",2040,12697149,383082556,3.31446806990606
"168",18,"Indiana",2040,7129926,383082556,1.86119829481351
"169",19,"Iowa",2040,3435150,383082556,0.896712717976122
"170",20,"Kansas",2040,3129638,383082556,0.81696176215343
"171",21,"Kentucky",2040,4739798,383082556,1.23727847320722
"172",22,"Louisiana",2040,5251460,383082556,1.37084289476235
"173",23,"Maine",2040,1302889,383082556,0.340106585276099
"174",24,"Maryland",2040,7068866,383082556,1.84525917175931
"175",25,"Massachusetts",2040,7901128,383082556,2.06251312576081
"176",26,"Michigan",2040,9873234,383082556,2.57731234308669
"177",27,"Minnesota",2040,6306239,383082556,1.6461827617126
"178",28,"Mississippi",2040,3040865,383082556,0.793788428205016
"179",29,"Missouri",2040,6398634,383082556,1.67030158376619
"180",30,"Montana",2040,1236013,383082556,0.322649251614579
"181",31,"Nebraska",2040,2210599,383082556,0.577055510718687
"182",32,"Nevada",2040,3892449,383082556,1.01608620362239
"183",33,"New Hampshire",2040,1366803,383082556,0.356790717455691
"184",34,"New Jersey",2040,9556978,383082556,2.49475676986973
"185",35,"New Mexico",2040,2160402,383082556,0.563952068859016
"186",36,"New York",2040,21380610,383082556,5.58120166661935
"187",37,"North Carolina",2040,12524753,383082556,3.26946575975127
"188",38,"North Dakota",2040,1044934,383082556,0.272769924820069
"189",39,"Ohio",2040,11704452,383082556,3.05533410923571
"190",40,"Oklahoma",2040,4651753,383082556,1.21429517662506
"191",41,"Oregon",2040,4990011,383082556,1.30259415936444
"192",42,"Pennsylvania",2040,12976425,383082556,3.38737037141415
"193",44,"Rhode Island",2040,1049098,383082556,0.273856896788587
"194",45,"South Carolina",2040,6253488,383082556,1.63241262282901
"195",46,"South Dakota",2040,1076362,383082556,0.280973900570926
"196",47,"Tennessee",2040,7758137,383082556,2.02518670675258
"197",48,"Texas",2040,40698640,383082556,10.623986752349
"198",49,"Utah",2040,4279204,383082556,1.11704485964639
"199",50,"Vermont",2040,612877,383082556,0.159985619392181
"200",51,"Virginia",2040,10201530,383082556,2.66301084197632
"201",53,"Washington",2040,9478722,383082556,2.4743287971588
"202",54,"West Virginia",2040,1760989,383082556,0.45968916423331
"203",55,"Wisconsin",2040,6042354,383082556,1.57729813205068
"204",56,"Wyoming",2040,688396,383082556,0.179699124697288
"205",NA,"Alabama",1913,2279000,97499636,2.33744462389583
"206",NA,"Alabama",1920,2359000,106773917,2.20934106969214
"207",NA,"Alabama",1930,2647000,123502578,2.14327509827366
"208",NA,"Alabama",1940,2845000,132450294,2.14797560207756
"209",NA,"Alabama",1950,3058000,151870000,2.01356423256733
"210",NA,"Alabama",1960,3274000,179972000,1.81917187117996
"211",NA,"Alabama",1970,3444354,203302031,1.69420540614275
"212",NA,"Alabama",1980,3893888,226545805,1.71880825601692
"213",NA,"Alabama",1990,4048508,249464396,1.6228800842586
"214",NA,"Alabama",2000,4369862,272690813,1.60249696420832
"215",NA,"Alaska",1913,61560,97499636,0.0631386972562646
"216",NA,"Alaska",1920,55036,106773917,0.0515444235318257
"217",NA,"Alaska",1930,59278,123502578,0.0479973786458126
"218",NA,"Alaska",1940,72524,132450294,0.0547556353480046
"219",NA,"Alaska",1950,135000,151870000,0.0888918153684072
"220",NA,"Alaska",1960,229000,179972000,0.127242015424622
"221",NA,"Alaska",1970,302583,203302031,0.148834223894202
"222",NA,"Alaska",1980,401851,226545805,0.177381788199521
"223",NA,"Alaska",1990,553120,249464396,0.221723022951941
"224",NA,"Alaska",2000,619500,272690813,0.227180370759319
"225",NA,"Arizona",1913,236000,97499636,0.242052185712775
"226",NA,"Arizona",1920,340000,106773917,0.318429827764022
"227",NA,"Arizona",1930,434000,123502578,0.351409668549591
"228",NA,"Arizona",1940,499000,132450294,0.376745105601653
"229",NA,"Arizona",1950,756000,151870000,0.49779416606308
"230",NA,"Arizona",1960,1321000,179972000,0.734003067143778
"231",NA,"Arizona",1970,1775399,203302031,0.873281487286273
"232",NA,"Arizona",1980,2718215,226545805,1.19985227711456
"233",NA,"Arizona",1990,3679056,249464396,1.47478199654591
"234",NA,"Arizona",2000,4778332,272690813,1.75228932263296
"235",NA,"Arkansas",1913,1664000,97499636,1.70667303824601
"236",NA,"Arkansas",1920,1756000,106773917,1.64459640456948
"237",NA,"Arkansas",1930,1859000,123502578,1.50523173694399
"238",NA,"Arkansas",1940,1955000,132450294,1.47602541372992
"239",NA,"Arkansas",1950,1908000,151870000,1.25633765720682
"240",NA,"Arkansas",1960,1789000,179972000,0.994043517880559
"241",NA,"Arkansas",1970,1923322,203302031,0.946041704817007
"242",NA,"Arkansas",1980,2286435,226545805,1.00925947403882
"243",NA,"Arkansas",1990,2354343,249464396,0.943759124648794
"244",NA,"Arkansas",2000,2551373,272690813,0.935628513454907
"245",NA,"California",1913,2811000,97499636,2.88308768660429
"246",NA,"California",1920,3554000,106773917,3.32852825845098
"247",NA,"California",1930,5711000,123502578,4.62419497024588
"248",NA,"California",1940,6950000,132450294,5.24725147080459
"249",NA,"California",1950,10677000,151870000,7.03035490880358
"250",NA,"California",1960,15870000,179972000,8.8180383615229
"251",NA,"California",1970,19971069,203302031,9.82334947750719
"252",NA,"California",1980,23667902,226545805,10.4472921050116
"253",NA,"California",1990,29950111,249464396,12.0057657446235
"254",NA,"California",2000,33145121,272690813,12.154835960682
"255",NA,"Colorado",1913,835000,97499636,0.85641345368715
"256",NA,"Colorado",1920,937000,106773917,0.877555142984967
"257",NA,"Colorado",1930,1040000,123502578,0.842087685003628
"258",NA,"Colorado",1940,1130000,132450294,0.853150239138012
"259",NA,"Colorado",1950,1325000,151870000,0.872456706393626
"260",NA,"Colorado",1960,1769000,179972000,0.982930678105483
"261",NA,"Colorado",1970,2209596,203302031,1.08685387407664
"262",NA,"Colorado",1980,2889964,226545805,1.27566431874561
"263",NA,"Colorado",1990,3303862,249464396,1.32438217756734
"264",NA,"Colorado",2000,4056133,272690813,1.48744761709299
"265",NA,"Connecticut",1913,1208000,97499636,1.2389789844959
"266",NA,"Connecticut",1920,1391000,106773917,1.30275261888163
"267",NA,"Connecticut",1930,1613000,123502578,1.30604561145274
"268",NA,"Connecticut",1940,1708000,132450294,1.28954036145816
"269",NA,"Connecticut",1950,2016000,151870000,1.32745110950155
"270",NA,"Connecticut",1960,2544000,179972000,1.41355321938968
"271",NA,"Connecticut",1970,3032217,203302031,1.49148387012425
"272",NA,"Connecticut",1980,3107576,226545805,1.37172083146717
"273",NA,"Connecticut",1990,3289056,249464396,1.31844706208096
"274",NA,"Connecticut",2000,3282031,272690813,1.20357226702757
"275",NA,"Delaware",1913,213000,97499636,0.218462354054327
"276",NA,"Delaware",1920,219000,106773917,0.205106271412708
"277",NA,"Delaware",1930,239000,123502578,0.193518227611411
"278",NA,"Delaware",1940,269000,132450294,0.203095056927544
"279",NA,"Delaware",1950,321000,151870000,0.211364983209324
"280",NA,"Delaware",1960,449000,179972000,0.249483252950459
"281",NA,"Delaware",1970,548104,203302031,0.269600848207955
"282",NA,"Delaware",1980,594338,226545805,0.262347828510883
"283",NA,"Delaware",1990,669063,249464396,0.268199795533147
"284",NA,"Delaware",2000,753538,272690813,0.276334208589565
"285",NA,"District.of.Columbia",1913,358000,97499636,0.367180857988024
"286",NA,"District.of.Columbia",1920,440000,106773917,0.412085659459323
"287",NA,"District.of.Columbia",1930,488000,123502578,0.39513345219401
"288",NA,"District.of.Columbia",1940,690000,132450294,0.520950146022326
"289",NA,"District.of.Columbia",1950,806000,151870000,0.530717060643972
"290",NA,"District.of.Columbia",1960,765000,179972000,0.425066121396662
"291",NA,"District.of.Columbia",1970,756668,203302031,0.372189100265309
"292",NA,"District.of.Columbia",1980,638333,226545805,0.281767742289468
"293",NA,"District.of.Columbia",1990,603814,249464396,0.242044159279547
"294",NA,"District.of.Columbia",2000,519000,272690813,0.190325443783836
"295",NA,"Florida",1913,828000,97499636,0.849233939704144
"296",NA,"Florida",1920,962000,106773917,0.900969100908792
"297",NA,"Florida",1930,1471000,123502578,1.19106825446186
"298",NA,"Florida",1940,1915000,132450294,1.44582540526486
"299",NA,"Florida",1950,2810000,151870000,1.85026667544611
"300",NA,"Florida",1960,5004000,179972000,2.78043251172405
"301",NA,"Florida",1970,6791418,203302031,3.34055590423492
"302",NA,"Florida",1980,9746324,226545805,4.30214278300143
"303",NA,"Florida",1990,13018365,249464396,5.2185262541433
"304",NA,"Florida",2000,15111244,272690813,5.54153028983782
"305",NA,"Georgia",1913,2733000,97499636,2.8030873879365
"306",NA,"Georgia",1920,2926000,106773917,2.7403696354045
"307",NA,"Georgia",1930,2910000,123502578,2.35622611861592
"308",NA,"Georgia",1940,3119000,132450294,2.35484566006324
"309",NA,"Georgia",1950,3458000,151870000,2.27694738921446
"310",NA,"Georgia",1960,3956000,179972000,2.19811970751006
"311",NA,"Georgia",1970,4587930,203302031,2.2567064270991
"312",NA,"Georgia",1980,5463105,226545805,2.41147921498701
"313",NA,"Georgia",1990,6506531,249464396,2.60820024994669
"314",NA,"Georgia",2000,7788240,272690813,2.85606981559734
"315",NA,"Hawaii",1913,211076,97499636,0.216489013353855
"316",NA,"Hawaii",1920,255881,106773917,0.239647478700252
"317",NA,"Hawaii",1930,368300,123502578,0.298212398448881
"318",NA,"Hawaii",1940,422770,132450294,0.31919143946936
"319",NA,"Hawaii",1950,498000,151870000,0.32791203002568
"320",NA,"Hawaii",1960,642000,179972000,0.356722156779944
"321",NA,"Hawaii",1970,769913,203302031,0.378704037639447
"322",NA,"Hawaii",1980,964691,226545805,0.425826026661584
"323",NA,"Hawaii",1990,1112703,249464396,0.44603679636913
"324",NA,"Hawaii",2000,1185497,272690813,0.434740351887102
"325",NA,"Idaho",1913,371000,97499636,0.380514241099321
"326",NA,"Idaho",1920,433000,106773917,0.405529751240652
"327",NA,"Idaho",1930,447000,123502578,0.361935764612136
"328",NA,"Idaho",1940,522000,132450294,0.394110110469064
"329",NA,"Idaho",1950,590000,151870000,0.38849015605452
"330",NA,"Idaho",1960,671000,179972000,0.372835774453804
"331",NA,"Idaho",1970,713015,203302031,0.350717106215235
"332",NA,"Idaho",1980,943935,226545805,0.416664082568203
"333",NA,"Idaho",1990,1011882,249464396,0.405621810657101
"334",NA,"Idaho",2000,1251700,272690813,0.459018030798126
"335",NA,"Illinois",1913,5961000,97499636,6.11386897895701
"336",NA,"Illinois",1920,6663000,106773917,6.24028806585788
"337",NA,"Illinois",1930,7644000,123502578,6.18934448477667
"338",NA,"Illinois",1940,7905000,132450294,5.96827667290795
"339",NA,"Illinois",1950,8738000,151870000,5.75360505695661
"340",NA,"Illinois",1960,10086000,179972000,5.60420509857089
"341",NA,"Illinois",1970,11110285,203302031,5.46491589156824
"342",NA,"Illinois",1980,11426518,226545805,5.04380030343091
"343",NA,"Illinois",1990,11446979,249464396,4.58862233791471
"344",NA,"Illinois",2000,12128370,272690813,4.44766358887199
"345",NA,"Indiana",1913,2824000,97499636,2.89642106971558
"346",NA,"Indiana",1920,2947000,106773917,2.76003736006051
"347",NA,"Indiana",1930,3242000,123502578,2.62504641805939
"348",NA,"Indiana",1940,3433000,132450294,2.59191572651398
"349",NA,"Indiana",1950,3967000,151870000,2.61210245604794
"350",NA,"Indiana",1960,4674000,179972000,2.59707065543529
"351",NA,"Indiana",1970,5195392,203302031,2.55550422907482
"352",NA,"Indiana",1980,5490224,226545805,2.42344986260063
"353",NA,"Indiana",1990,5555097,249464396,2.22680955241404
"354",NA,"Indiana",2000,5942901,272690813,2.17935504853257
"355",NA,"Iowa",1913,2305000,97499636,2.36411139011842
"356",NA,"Iowa",1920,2400000,106773917,2.24773996068722
"357",NA,"Iowa",1930,2475000,123502578,2.00400675036921
"358",NA,"Iowa",1940,2537000,132450294,1.91543553689658
